created,creator,id,is_archived,is_channel,is_general,is_member,is_org_shared,is_shared,name,name_normalized,num_members,previous_names,purpose.creator,purpose.last_set,purpose.value,topic.creator,topic.last_set,topic.value
1488344903,U4BR0JQLB,C4CJ3J1EK,True,True,False,False,False,False,1boston-crash-model,1boston-crash-model,0,['boston-crash-modeling'],,0,,,0,
1487185332,U44ASGR99,C4609PG10,False,True,False,True,False,False,accessibility,accessibility,13,[],U44ASGR99,1487340353,How to make sure our results can be accessed by everyone ? Don't let disabilty get in the way of democracy !,,0,
1485986997,U3FNRCTC3,C40CVBNNT,False,True,False,False,False,False,across-the-news,across-the-news,96,[],U3FNRCTC3,1485986997,Build a tool that helps readers quickly see all perspectives of a story,U4820S2FP,1488891167,Visualizing News Media Bias and its effects
1486915401,U39JB4RGR,C44E3F0CV,False,True,False,True,False,False,analyst-advocates,analyst-advocates,86,[],U39JB4RGR,1486915401,Making it easier for analysts to get started with D4D projects,,0,
1484228788,U3GCLA9BR,C3QKL8M98,False,True,False,True,False,False,assemble,assemble,244,[],U3GCLA9BR,1484228789,working to build tools and infrastructure to enable the study of online communities,U3GCLA9BR,1485785645,Welcome! checkout our community guide https://github.com/Data4Democracy/assemble/blob/master/community-guide.md
1491529725,U47DEH6QN,C4VTQ2G4U,False,True,False,False,False,False,atibroadcastapp,atibroadcastapp,32,[],U47DEH6QN,1491529725,For working on trusted partner broadcast app for the America the Indivisible Network in alignment with the Indivisible Project,,0,
1491066563,U4T21FC3D,C4T2L19J7,False,True,False,False,False,False,atx_political_ads,atx_political_ads,15,[],,0,,,0,
1491002973,U4STLH6V9,C4T0USKFU,False,True,False,True,False,False,bolsafamiliaexplore,bolsafamiliaexplore,17,[],U4STLH6V9,1491002974,Explore data from the Bolsa Familia social welfare program from the Brazilian Federal Goverment that distributes Billions of Dollars to low income families in Brazil (see: https://en.wikipedia.org/wiki/Bolsa_Fam%C3%ADlia).,,0,
1491002744,U44R03MBP,C4TLV9UBG,False,True,False,False,False,False,chicago-epa,chicago-epa,15,[],U44R03MBP,1491002758,Water Quality?,,0,
1486152382,U3YBT54FM,C40TWD84D,True,True,False,False,False,False,citizensvoice,citizensvoice,0,[],U3YBT54FM,1486152523,Project: Congressional constituents flood phone lines to convey their conerns / needs / wants while staffers manually tabulate. Itâ€™s 2017 and that is absolutely ridiculous. Let's solve that.,,0,
1482091742,U3F2BS82V,C3G7HFFSP,False,True,False,False,False,False,city-atlanta,city-atlanta,14,[],,0,,,0,
1482090608,U39JB4RGR,C3G7F689H,False,True,False,True,False,False,city-austin,city-austin,103,[],U39JB4RGR,1482090608,For people in or interested in Austin.,,0,
1490689246,U4Q74V3FE,C4PURJVBK,False,True,False,False,False,False,city-berlin,city-berlin,4,[],,0,,,0,
1490723956,U3X7QV64E,C4RK7ES3G,False,True,False,False,False,False,city-bloomington-in,city-bloomington-in,3,[],U3X7QV64E,1490723956,"D4D efforts connected to the City of Bloomington, IN (there are many Bloomingtons)",,0,
1482091567,U3FQSGHPW,C3GBSF4AY,False,True,False,False,False,False,city-boston,city-boston,98,[],U3FQSGHPW,1482091568,City of Boston-related chatter. ,,0,
1491445516,U4TMX0HFG,C4VU7R4F8,False,True,False,True,False,False,city-boulder,city-boulder,19,[],U4TMX0HFG,1491445516,"Boulder, CO!",,0,
1484094299,U3LBGTXPT,C3PRSV0N6,False,True,False,False,False,False,city-chicago,city-chicago,64,[],,0,,U3Z38J5BR,1489089886,Hackathon 3/31 and 4/1 at Metis in West Loop! Be there!
1488168203,U4AHVAP2N,C4AQ15EQ5,False,True,False,False,False,False,city-cincinnati,city-cincinnati,4,[],,0,,,0,
1484120340,U3GARQRQF,C3QK74HT8,False,True,False,False,False,False,city-columbus,city-columbus,10,[],U3GARQRQF,1484120340,"For people living in, interested in, or analyzing data from Columbus",,0,
1482098910,U3F4XHZ6D,C3G7XPD51,False,True,False,False,False,False,city-dc,city-dc,73,[],U3F4XHZ6D,1482098910,"talk about washington, dc related projects",,0,
1482095097,U3FS36DAP,C3H0M064X,False,True,False,False,False,False,city-denver,city-denver,37,[],,0,,,0,
1488987482,U3SHVMGSH,C4G459RAS,False,True,False,False,False,False,city-detroit,city-detroit,7,[],,0,,,0,
1490630601,U4LLGGS5B,C4Q5R2KDH,False,True,False,True,False,False,city-dfw,city-dfw,8,[],,0,,,0,
1484059702,U3N24KF32,C3Q7C31QE,False,True,False,False,False,False,city-hartford,city-hartford,6,[],U3N24KF32,1484059785,Chat about data efforts in the nutmeg state and the greater Hartford area!,,0,
1494528089,U5B1AC34L,C5CADC9FW,False,True,False,False,False,False,city-honolulu,city-honolulu,1,[],U5B1AC34L,1494528090,"Anyone interested in projects pertaining to Honolulu, HI.",,0,
1484596941,U3PM61CSZ,C3SSQPKSS,False,True,False,True,False,False,city-houston,city-houston,20,[],U3PM61CSZ,1484596941,For people that love data and live in Houston,,0,
1494488996,U5BQWJL4B,C5BUYP5T6,False,True,False,False,False,False,city-london,city-london,5,[],U5BQWJL4B,1494488997,Discussions on projects based in London,,0,
1482939699,U3FDWTM88,C3JMNN7UZ,False,True,False,True,False,False,city-losangeles,city-losangeles,46,[],U3FDWTM88,1482963213,Collaborate on projects in the greater Los Angeles area and nearby counties in the larger Southern California region.,,0,
1482091990,U3GBWSKC6,C3H0ENCCF,False,True,False,False,False,False,city-louisville,city-louisville,32,[],U3GBWSKC6,1482091990,Louisville stuff!,,0,
1497291363,U5P00NNMB,C5RQ5LP9N,False,True,False,False,False,False,city-munich,city-munich,1,['munich'],U5P00NNMB,1497291370,Willkommen im MÃ¼nchner Channel!,,0,
1482292789,U3HTGLGP8,C3J2X3Z8F,False,True,False,False,False,False,city-nashville,city-nashville,15,[],U3HTGLGP8,1482292790,Nashville/Middle TN projects &amp; discussion!,,0,
1482091522,U3GNC6NR5,C3G7H2NQK,False,True,False,False,False,False,city-nyc,city-nyc,168,[],U3GNC6NR5,1482091523,Discuss and collaborate on local nyc based data science projects,U3G504VL5,1495033521,D4D in NYC
1482092864,U3G45V5C5,C3GBV37QC,False,True,False,False,False,False,city-pdx,city-pdx,17,[],,0,,,0,
1494906664,U5ENCUB38,C5E1TQRFF,False,True,False,False,False,False,city-philadelphia,city-philadelphia,3,[],U5ENCUB38,1494906664,Channel for peeps in Philadelphia,,0,
1482101495,U3FMS7H9T,C3FJPQ77A,False,True,False,False,False,False,city-phoenix,city-phoenix,11,[],U3FMS7H9T,1482101496,"For folks in the Phoenix-Metro area (and any other Arizonans, too)",,0,
1485966910,U3YM4VDA4,C406R1ZAB,False,True,False,False,False,False,city-pittsburgh,city-pittsburgh,4,[],U3YM4VDA4,1485966911,steel city data nerds unite,,0,
1494981764,U4V8U27TQ,C5F6F7YJ2,False,True,False,False,False,False,city-portland-me,city-portland-me,2,[],U4V8U27TQ,1494981764,Portland ME,,0,
1483060673,U3K5QM5MX,C3LGLEQFQ,False,True,False,False,False,False,city-sanantonio,city-sanantonio,6,[],U3K5QM5MX,1483060673,For people in or interested in San Antonio.,,0,
1483067702,U3KSFHJPL,C3LHE0C4X,False,True,False,True,False,False,city-sandiego,city-sandiego,52,[],U3KSFHJPL,1483067702,Data Analysis of all things San Diego,,0,
1494432992,U55PP350C,C5AV1KTHP,False,True,False,False,False,False,city-sanfrancisco,city-sanfrancisco,8,[],U55PP350C,1494432993,Local collaboration,,0,
1482083885,U3FNRCTC3,C3FJGSHQ9,False,True,False,False,False,False,city-seattle,city-seattle,81,[],U3FNRCTC3,1482084434,Connect locally with Seattle data scientists to discuss local projects,,0,
1482092186,U3F3WU8SC,C3FJ5G96U,False,True,False,False,False,False,city-sf,city-sf,92,[],U3F3WU8SC,1482092186,Collaborate on San Francisco data projects,,0,
1487468645,U484Y5555,C47C0BZ6X,False,True,False,False,False,False,city-stl,city-stl,7,[],U484Y5555,1487468646,"Data projects in and about St. Louis, MO",,0,
1482091598,U3FPGK8F7,C3GC2JF61,False,True,False,False,False,False,city-syracuse,city-syracuse,4,[],U3FPGK8F7,1482091598,Gathering place for people who want to work on data projects in and around Central New York,,0,
1486170025,U3ZNUG2UR,C40SMCU03,True,True,False,False,False,False,collect-social,collect-social,0,[],,0,,,0,
1489422283,U3RJBT4SJ,C4HF75RPV,False,True,False,False,False,False,countermeme,countermeme,7,[],U3RJBT4SJ,1489422284,Discussion of the Countermeme project,,0,
1488821133,U4F0346EB,C4EBXDWA1,False,True,False,False,False,False,country_myanmar,country_myanmar,7,[],U4F0346EB,1488822363,Working in Myanmar? Headed to Myanmar? Interested in supporting data projects for Myanmar? Letâ€™s connect!,,0,
1484179937,U3HQG6Z41,C3QAV98E7,False,True,False,False,False,False,country-australia,country-australia,18,[],U3HQG6Z41,1484179937,Discussions and meeting place for Australian Data Scientists,,0,
1484130724,U3PLUG8SY,C3QM4FVAB,False,True,False,False,False,False,country-canada,country-canada,23,[],,0,,,0,
1487020283,U44ASGR99,C44R85475,False,True,False,True,False,False,country-france,country-france,19,[],U44ASGR99,1487022079,"Anything related to France ! Non French speakers : you are of course welcome. If you are struggling with something (words in a dataset...) because of the language, feel free to ask for help !",U44ASGR99,1487022213,"France Presidential elections : 23rd April, 2017"
1486389473,U3ZE311QU,C40P3H97A,False,True,False,False,False,False,country-germany,country-germany,23,[],U3ZE311QU,1486389474,anything related to Germany; especially in light of the upcoming election,,0,
1482941581,U3JTT96JK,C3KAJ2H6X,False,True,False,False,False,False,country-india,country-india,12,[],U3JTT96JK,1482941582,"Work on projects that can uplift the standard of living in India - promote safety of women, reduction in coal usage, improve road conditions, etc",,0,
1484246479,U3QHXF9UL,C3RFHUUGP,False,True,False,False,False,False,country-netherlands,country-netherlands,9,[],,0,,,0,
1490905806,U4SBF0Z3N,C4T0ZEAQ6,False,True,False,False,False,False,country-romania,country-romania,0,[],,0,,,0,
1482093012,U3FPGN05B,C3G9L4G4A,False,True,False,False,False,False,country-sweden,country-sweden,5,[],U3FPGN05B,1482093013,Local data inititatives in or about Sweden,,0,
1487035064,U449D4WE5,C45M58HU7,False,True,False,False,False,False,country-turkey,country-turkey,6,[],U449D4WE5,1487035064,Discussion and meeting place of all things data for Turkey,,0,
1494488927,U5BQWJL4B,C5CN6DCG7,False,True,False,False,False,False,country-uk,country-uk,2,[],U5BQWJL4B,1494488928,Discussions for data people in the UK,,0,
1490974917,U46H8VC3H,C4SQ5ND9A,False,True,False,False,False,False,d4d-hackathon-boston,d4d-hackathon-boston,9,[],,0,,,0,
1485953730,U3GBWSKC6,C3YMKNPMF,False,True,False,True,False,False,d4d-labs,d4d-labs,115,[],U3GBWSKC6,1485953730,"Explore cutting edge methodologies that members of the d4d community are building (tools, algorithms, apps, you name it!)",U42EYPQ2F,1489522247,A Methodology Colloquium channel: https://www.youtube.com/channel/UC86eeR0OyCLvtyGBd4RJDNQ
1485399112,U39JB4RGR,C3XAX4X5M,False,True,False,True,False,False,d4d-website,d4d-website,36,[],U39JB4RGR,1485399112,Making the Data for Democracy public facing website!,U39JB4RGR,1485399129,https://github.com/Data4Democracy/datafordemocracy.org
1485270152,U3GN145D4,C3V1NPRSM,False,True,False,True,False,False,data-dot-gov-archive,data-dot-gov-archive,84,[],U3GN145D4,1485270152,Copying federal datasets off of data.gov in case they disappear.,,0,
1490997828,U3U74LX89,C4TLFKLFR,False,True,False,False,False,False,dc-city,dc-city,1,[],,0,,,0,
1485996175,U3ZL3C7QU,C3ZPTFNH0,False,True,False,False,False,False,dev-ops,dev-ops,26,[],,0,,,0,
1484602272,U3GN0MBKQ,C3SABFRK7,False,True,False,False,False,False,discursive-commdetect,discursive-commdetect,58,[],U3GN0MBKQ,1484602273,Community detection,,0,
1494517784,U3GCLA9BR,C5BJ5TMMF,False,True,False,False,False,False,disinfo-campaigns,disinfo-campaigns,21,['disinfo-campigns'],U3GCLA9BR,1494517784,Research disinformation campaigns &amp; narrative hacking taking place in upcoming European elections,,0,
1481935800,U39JB4RGR,C3GNDQLLF,False,True,False,True,False,False,election-transparency,election-transparency,308,['voter-fraud'],U3F29FGUQ,1487029621,Collecting data and building models and visualizations to further the public's understanding of the electoral system.,U3F29FGUQ,1484833993,Check out our GH Page: https://github.com/Data4Democracy/election-transparency
1485812031,U3GCLA9BR,C3YFB4874,False,True,False,False,False,False,eventador,eventador,34,[],U3GCLA9BR,1485812265,https://github.com/Data4Democracy/assemble,U3GCLA9BR,1485812278,https://github.com/Data4Democracy/assemble/issues/12
1486602774,U3R8NBDUL,C433HKG2Z,True,True,False,False,False,False,everything,everything,0,[],,0,,,0,
1488165531,U3Z8QQTPU,C4AP5T51A,False,True,False,False,False,False,factcheck,factcheck,65,['factcheckbot'],U3Z8QQTPU,1488165531,To combat alternative facts via Twitter,U3Z8QQTPU,1492018793,A home for all things fact-checking-related in D4D.
1482089747,U39JB4RGR,C3GVCNKCN,False,True,False,True,False,False,far-right,far-right,253,[],U39JB4RGR,1482089747,"Projects investigating the alt-right, militia groups, etc.",U3FNVRZA6,1485785083,Check out https://github.com/Data4Democracy/far-right-analysis for an intro to #far-right and the latest news on what we're working on.
1494516788,U3GCLA9BR,C5CUM3FHC,True,True,False,False,False,False,fr-election-analysis,fr-election-analysis,0,[],U3GCLA9BR,1494516789,Brainstorm/coordinate post or series of posts following up on https://medium.com/data-for-democracy/democracy-hacked-a46c04d9e6d1,,0,
1480790983,U39JB4RGR,C39HEA0UQ,False,True,True,True,False,False,general,general,1772,[],U39JB4RGR,1484605960,"This channel is for hanging out and announcements. We'll make more specific channels for projects as necessary, but for now, introduce yourself and checked out the pinned posts! If you need help, ping @gecky or @jonathon, or head over to #onboarding!",U53N45ZRV,1492810475,Ping @projects for ideas on how to get involved! Start here to learn about what we're working on: https://github.com/Data4Democracy/read-this-first
1491020023,U4TN4G4MD,C4T4R1RGV,False,True,False,False,False,False,gerrymandering-fun,gerrymandering-fun,19,[],U4TN4G4MD,1491020023,To discuss Gerrymandering,,0,
1490376029,U3YMGF96Y,C4PAFB7PV,False,True,False,False,False,False,gif,gif,4,[],U3YMGF96Y,1490376029,for those of us who communicate with pictures,,0,
1483651991,U3GCLA9BR,C3N1L9MS9,False,True,False,True,False,False,github-help,github-help,78,[],U3GCLA9BR,1484228978,Ask questions &amp; experiment with git &amp; github in a group setting.,U3GCLA9BR,1484229009,https://github.com/Data4Democracy/github-playground
1485960789,U3GCLA9BR,C3YP8H2NM,False,True,False,True,False,False,github-labels,github-labels,8,[],,0,,,0,
1487943759,U41047U9Z,C49U954SX,False,True,False,False,False,False,glossary-bot,glossary-bot,3,[],U41047U9Z,1487943759,Default public channel for glossary bot,,0,
1489846777,U3F29FGUQ,C4KKTHNGH,False,True,False,False,False,False,hackathon-city-dc,hackathon-city-dc,23,[],U3F29FGUQ,1489846777,Discuss projects for the April 1 D4D Hackathon in DC,,0,
1490226154,U3F29FGUQ,C4MLJAD5E,False,True,False,False,False,False,hackathon-elect-trans,hackathon-elect-trans,30,['hackathon_elect_trans'],U3F29FGUQ,1490226155,Discuss projects for the March Hackathon for the Election Transparency group,,0,
1490810383,U3Y7W5HD1,C4QSRUKEU,False,True,False,True,False,False,hackathon-imm-conn,hackathon-imm-conn,9,[],U3Y7W5HD1,1490810383,Discuss projects for the March hackathon related to the immigration-connect project,,0,
1488301284,U3GHB48AC,C4BFJ5GHZ,False,True,False,True,False,False,hackathon-mar2017,hackathon-mar2017,183,[],U3GHB48AC,1488301284,"Discussion around the first D4D Hackathon, Mar 31-Apr 2",,0,
1491010848,U3FNRCTC3,C4SB2PUM7,False,True,False,False,False,False,hackathon-seattle17,hackathon-seattle17,21,[],U3FNRCTC3,1491010848,For those participating in the in-person Seattle hackathon,,0,
1490816181,U3WNV70JY,C4RNN5W85,False,True,False,True,False,False,hackathon-story,hackathon-story,62,[],U3WNV70JY,1490816182,"For dashing off live updates during the D4D hackathon, to be polished up and posted on social media.",,0,
1490042523,U3R8NBDUL,C4MN45WAK,False,True,False,False,False,False,hangouts,hangouts,38,[],U3R8NBDUL,1490042523,Have a topic for a future hangout? Want to hang?,,0,
1491062612,U3Y7W5HD1,C4T6X9Y0M,False,True,False,False,False,False,hate-classifier,hate-classifier,10,[],U3Y7W5HD1,1491062613,Working on hate speech classifier,,0,
1485896213,U3FL9S37D,C3ZNS59SS,False,True,False,True,False,False,hatecrime,hatecrime,29,[],U3FL9S37D,1485896214,Build the tools and infrastructure to create a georeferenced dataset on hatecrimes in Europe,,0,
1493311134,U4Z0E0Y3T,C55K4MV9A,False,True,False,False,False,False,housing,housing,10,[],U4Z0E0Y3T,1493324835,"general place for housing &amp; urban development projects! please join if you have interest proposing analyses and data collection involving housing/rental costs, zoning / development, gentrification, and the built environment.",,0,
1490149100,U3N2807JL,C4NEXKLNT,False,True,False,True,False,False,i-kids-and-families,i-kids-and-families,13,['fragile-families'],U3N2807JL,1496949774,A space to brainstorm and kick off projects related to kids and families!,U3N2807JL,1496949774,interest group - kids and families
1487706557,U43A3TXFX,C495V52S2,True,True,False,False,False,False,id-infrastructure,id-infrastructure,0,[],U43A3TXFX,1487706557,Infrastructure for the internal displacement project,,0,
1485658880,U39JB4RGR,C3XQVHBHR,False,True,False,True,False,False,immigration-connect,immigration-connect,95,[],U3FDWTM88,1489127204,Support non-profits working on immigration issues,,0,
1491856216,U4XTZK7L6,C4XAP5J05,True,True,False,False,False,False,indiadata,indiadata,0,[],U4XTZK7L6,1491856217,exclusive insight into data pertaining to India,,0,
